ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From RSSReader:
* Libraries/
* Libraries/AppCompat/
* Libraries/AppCompat/.classpath
* Libraries/AppCompat/.project
* Libraries/AppCompat/.settings/
* Libraries/AppCompat/.settings/org.eclipse.jdt.core.prefs
* Libraries/AppCompat/AndroidManifest.xml
* Libraries/AppCompat/README.txt
* Libraries/AppCompat/bin/
* Libraries/AppCompat/bin/AndroidManifest.xml
* Libraries/AppCompat/bin/R.txt
* Libraries/AppCompat/bin/android-support-v7-appcompat_2.jar
* Libraries/AppCompat/bin/android-support-v7-appcompat_flash.jar
* Libraries/AppCompat/bin/android-support-v7-appcompat_rss.jar
* Libraries/AppCompat/bin/classes/
* Libraries/AppCompat/bin/classes/.readme
* Libraries/AppCompat/bin/classes/android/
* Libraries/AppCompat/bin/classes/android/support/
* Libraries/AppCompat/bin/classes/android/support/v7/
* Libraries/AppCompat/bin/classes/android/support/v7/appcompat/
* Libraries/AppCompat/bin/classes/android/support/v7/appcompat/BuildConfig.class
* Libraries/AppCompat/bin/classes/android/support/v7/appcompat/R$anim.class
* Libraries/AppCompat/bin/classes/android/support/v7/appcompat/R$attr.class
* Libraries/AppCompat/bin/classes/android/support/v7/appcompat/R$bool.class
* Libraries/AppCompat/bin/classes/android/support/v7/appcompat/R$color.class
* Libraries/AppCompat/bin/classes/android/support/v7/appcompat/R$dimen.class
* Libraries/AppCompat/bin/classes/android/support/v7/appcompat/R$drawable.class
* Libraries/AppCompat/bin/classes/android/support/v7/appcompat/R$id.class
* Libraries/AppCompat/bin/classes/android/support/v7/appcompat/R$integer.class
* Libraries/AppCompat/bin/classes/android/support/v7/appcompat/R$layout.class
* Libraries/AppCompat/bin/classes/android/support/v7/appcompat/R$string.class
* Libraries/AppCompat/bin/classes/android/support/v7/appcompat/R$style.class
* Libraries/AppCompat/bin/classes/android/support/v7/appcompat/R$styleable.class
* Libraries/AppCompat/bin/classes/android/support/v7/appcompat/R.class
* Libraries/AppCompat/bin/jarlist.cache
* Libraries/AppCompat/bin/res/
* Libraries/AppCompat/bin/res/crunch/
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_btn_check_to_on_mtrl_000.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_btn_check_to_on_mtrl_015.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_btn_radio_to_on_mtrl_000.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_btn_radio_to_on_mtrl_015.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_cab_background_top_mtrl_alpha.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_ic_clear_mtrl_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_ic_commit_search_api_mtrl_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_ic_go_search_api_mtrl_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_ic_menu_selectall_mtrl_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_ic_menu_share_mtrl_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_ic_search_api_mtrl_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_ic_voice_search_api_mtrl_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_list_divider_mtrl_alpha.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_list_focused_holo.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_list_longpressed_holo.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_list_pressed_holo_dark.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_list_pressed_holo_light.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_popup_background_mtrl_mult.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_spinner_mtrl_am_alpha.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_switch_track_mtrl_alpha.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_tab_indicator_mtrl_alpha.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_textfield_activated_mtrl_alpha.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_textfield_default_mtrl_alpha.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-hdpi/abc_textfield_search_default_mtrl_alpha.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-hdpi/
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-hdpi/abc_spinner_mtrl_am_alpha.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-mdpi/
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-mdpi/abc_spinner_mtrl_am_alpha.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-xhdpi/
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-xxhdpi/
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-xxxhdpi/
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-ldrtl-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-mdpi/
* Libraries/AppCompat/bin/res/crunch/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-mdpi/abc_btn_check_to_on_mtrl_000.png
* Libraries/AppCompat/bin/res/crunch/drawable-mdpi/abc_btn_check_to_on_mtrl_015.png
* Libraries/AppCompat/bin/res/crunch/drawable-mdpi/abc_btn_radio_to_on_mtrl_000.png
* Libraries/AppCompat/bin/res/crunch/drawable-mdpi/abc_btn_radio_to_on_mtrl_015.png
* Libraries/AppCompat/bin/res/crunch/drawable-mdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-mdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-mdpi/abc_cab_background_top_mtrl_alpha.9.png
* Libraries/AppCompat/bin/res/crunch/drawable-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-mdpi/abc_ic_clear_mtrl_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-mdpi/abc_ic_commit_search_api_mtrl_alpha.png
* Libraries/AppCompat/bin/res/crunch/drawable-mdpi/abc_ic_go_search_api_mtrl_alpha.png
